topic_id,timestamp,data
5,1733678286855630603,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xeb\x05\x93\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678287055574051,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xeb\x05\x94\x05\x8e\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678287256214543,b'\x00\x01\x00\x00\xe0\x05\xda\x05~\x06\xeb\x05\x95\x05\x8e\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678287455679076,b'\x00\x01\x00\x00\xe0\x05\xdc\x05~\x06\xec\x05\x94\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678287655516060,b'\x00\x01\x00\x00\xe0\x05\xda\x05}\x06\xec\x05\x92\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678287855533694,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x93\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678288056988980,b'\x00\x01\x00\x00\xe1\x05\xda\x05\x7f\x06\xec\x05\x93\x05\x8e\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678288255698287,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xec\x05\x94\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678288456078788,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x91\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678288655624741,b'\x00\x01\x00\x00\xe0\x05\xdb\x05}\x06\xea\x05\x91\x05\x95\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678288856273158,b'\x00\x01\x00\x00\xe1\x05\xda\x05\x7f\x06\xec\x05\x96\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678289055648236,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x80\x06\xec\x05\x92\x05\x8f\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678289255743488,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x92\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678289455723785,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xec\x05\x90\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678289655846357,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xeb\x05\x91\x05\x90\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678289855667063,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x93\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678290055642000,b'\x00\x01\x00\x00\xe1\x05\xda\x05\x80\x06\xec\x05\x8f\x05\x93\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678290255548531,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x95\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678290455862543,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x8f\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678290655526031,b'\x00\x01\x00\x00\xe0\x05\xdb\x05\x7f\x06\xed\x05\x91\x05\x87\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678290855567348,b'\x00\x01\x00\x00\xe1\x05\xda\x05\x80\x06\xed\x05\x8e\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678291055681330,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xec\x05\x90\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678291255817587,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x91\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678291458071647,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x8f\x05\x88\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678291684634164,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xee\x05\x8e\x05\x88\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678291865528886,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x8e\x05\x88\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678292056200164,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x8f\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678292255611244,b'\x00\x01\x00\x00\xe1\x05\xdc\x05\x7f\x06\xed\x05\x91\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678292455749557,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x90\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678292655648839,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x90\x05\x88\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678292856060026,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xed\x05\x8f\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678293055704424,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x91\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678293255543823,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xee\x05\x91\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678293455713005,b'\x00\x01\x00\x00\xe2\x05\xdb\x05~\x06\xed\x05\x8f\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678293656353792,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x90\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678293855779841,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xec\x05\x90\x05\x8e\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678294055616256,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x92\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678294255526787,b'\x00\x01\x00\x00\xe1\x05\xdc\x05\x7f\x06\xed\x05\x91\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678294456809412,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x91\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678294655638795,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x92\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678294855572783,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x91\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678295055576636,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x92\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678295256231577,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xed\x05\x92\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678295456016843,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xec\x05\x90\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678295672576151,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x93\x05\x88\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678295856589039,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xed\x05\x90\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678296055724273,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xec\x05\x91\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678296255819914,b'\x00\x01\x00\x00\xe1\x05\xdc\x05~\x06\xed\x05\x92\x05\x8b\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678296455578153,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x92\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678296655618962,b'\x00\x01\x00\x00\xe1\x05\xdc\x05\x7f\x06\xed\x05\x92\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678296855631359,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xec\x05\x92\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678297055550527,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x92\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678297255577362,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x93\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678297455601639,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x91\x05\x8c\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678297761604410,b'\x00\x01\x00\x00\xe1\x05\xda\x05~\x06\xed\x05\x91\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678297942100494,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xed\x05\x90\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678298122567793,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x91\x05\x89\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678298303138777,b'\x00\x01\x00\x00\xe1\x05\xdb\x05\x7f\x06\xed\x05\x91\x05\x8a\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733678298483579278,b'\x00\x01\x00\x00\xe1\x05\xdb\x05~\x06\xec\x05\x91\x05\x8d\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680095643521392,b'\x00\x01\x00\x00\x12\x06\xce\x05+\x06F\x06\xdf\x05\xb6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680096003989708,b'\x00\x01\x00\x00\xf5\x05\xca\x05;\x060\x06\xdf\x05\xb0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680096364374239,b'\x00\x01\x00\x00\xf5\x05\xcd\x05=\x062\x06\xdf\x05\xa7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680096724934720,b'\x00\x01\x00\x00\xf5\x05\xcc\x05>\x06/\x06\xdf\x05\xa3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680097085225905,b'\x00\x01\x00\x00\xd1\x05\xd0\x05.\x067\x06\xdd\x05\xc0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680097446195297,b'\x00\x01\x00\x00\xca\x05\xd4\x05)\x06;\x06\xda\x05\xd1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680097806630253,b'\x00\x01\x00\x00\xd4\x05\xeb\x05\x04\x06\xf8\x05\xd5\x05\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680098167337869,b'\x00\x01\x00\x00\xe1\x05\xfe\x05\xeb\x05\xc3\x05\xd1\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680098527692673,b'\x00\x01\x00\x00\x07\x06\xe2\x05\xe0\x05\x90\x05\xeb\x05\xda\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680098888305408,b'\x00\x01\x00\x00\x15\x06\xda\x05\xdb\x05\x95\x05\xfc\x05\xcc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680099248687184,b'\x00\x01\x00\x00\x01\x06\xe4\x05\xf9\x05\xd2\x05;\x06\xc0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680099642969843,b'\x00\x01\x00\x00\xe2\x05\xef\x05\x03\x06\xc7\x05\xff\x05\xb6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680100047848994,b'\x00\x01\x00\x00\xd7\x05\xda\x05\x0c\x06\xca\x05\xd6\x05\xaf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680100442832865,b'\x00\x01\x00\x00\xd7\x05\xdc\x05\n\x06\xd5\x05\xc3\x05\xc4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680100842752818,b'\x00\x01\x00\x00\xda\x05\xda\x05\x05\x06\xf1\x05\xc0\x05\xc4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680101242681998,b'\x00\x01\x00\x00\xda\x05\xdc\x05\x02\x06\xfe\x05\xc3\x05\xc5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680101642737161,b'\x00\x01\x00\x00\xd6\x05\xdd\x05\x00\x06\xf7\x05\xca\x05\xc2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680102042747246,b'\x00\x01\x00\x00\xd6\x05\xdb\x05\xff\x05\xf2\x05\xd5\x05\xc1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680102442708580,b'\x00\x01\x00\x00\xd7\x05\xd9\x05\xff\x05\xf0\x05\xe9\x05\xba\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680102842687459,b'\x00\x01\x00\x00\xd9\x05\xdb\x05\xff\x05\xe9\x05\xfa\x05\xba\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680103242748663,b'\x00\x01\x00\x00\xd8\x05\xdb\x05\x00\x06\xe3\x05\x06\x06\xb8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680103643013525,b'\x00\x01\x00\x00\xd9\x05\xd8\x05\xff\x05\xe0\x05\t\x06\xb2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680104042699656,b'\x00\x01\x00\x00\xdd\x05\xd7\x05\xff\x05\xdf\x05\xff\x05\xaa\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680104442759799,b'\x00\x01\x00\x00\xdd\x05\xda\x05\xfe\x05\xdd\x05\xf9\x05\xa7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680104842745377,b'\x00\x01\x00\x00\xda\x05\xde\x05\xff\x05\xda\x05\xf4\x05\xaa\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680105242815407,b'\x00\x01\x00\x00\xda\x05\xdd\x05\xff\x05\xd9\x05\xf0\x05\xad\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680105642797845,b'\x00\x01\x00\x00\xdc\x05\xde\x05\x01\x06\xd8\x05\xeb\x05\xb7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680106042684293,b'\x00\x01\x00\x00\xdc\x05\xdf\x05\x01\x06\xda\x05\xe5\x05\xc4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680106442869177,b'\x00\x01\x00\x00\xdc\x05\xde\x05\x00\x06\xdd\x05\xe1\x05\xd0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680106842691008,b'\x00\x01\x00\x00\xdc\x05\xdd\x05\x00\x06\xe7\x05\xe0\x05\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680107242691371,b'\x00\x01\x00\x00\xdb\x05\xdc\x05\x01\x06\xeb\x05\xdf\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680107642715817,b'\x00\x01\x00\x00\xda\x05\xda\x05\x02\x06\xed\x05\xe0\x05\xe9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680108042644214,b'\x00\x01\x00\x00\xdb\x05\xda\x05\x04\x06\xf1\x05\xe1\x05\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680108442717917,b'\x00\x01\x00\x00\xdb\x05\xda\x05\x07\x06\xf3\x05\xe3\x05\xef\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680108842673979,b'\x00\x01\x00\x00\xdb\x05\xd9\x05\x08\x06\xf1\x05\xe4\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680109242723744,b'\x00\x01\x00\x00\xdb\x05\xda\x05\n\x06\xee\x05\xe5\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680109642679355,b'\x00\x01\x00\x00\xdc\x05\xdb\x05\x0b\x06\xee\x05\xe5\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680110042743195,b'\x00\x01\x00\x00\xdc\x05\xda\x05\x0b\x06\xed\x05\xe4\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680110442793378,b'\x00\x01\x00\x00\xdb\x05\xda\x05\n\x06\xec\x05\xe1\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680110842636304,b'\x00\x01\x00\x00\xda\x05\xdc\x05\t\x06\xeb\x05\xdf\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680111242766783,b'\x00\x01\x00\x00\xdb\x05\xdc\x05\x08\x06\xeb\x05\xdd\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680111642675788,b'\x00\x01\x00\x00\xdc\x05\xdb\x05\x07\x06\xeb\x05\xda\x05\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680112042719016,b'\x00\x01\x00\x00\xdc\x05\xda\x05\x08\x06\xec\x05\xd7\x05\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
